Node ID,Order
1257,15433
1258,2576
1259,13772
1260,8489
1261,10094
1262,16734
1263,9527
1264,13429
1265,10663
1266,13662
1267,9672
1268,16393
1269,6486
1270,5223
1271,6793
1272,94
1273,1228
1274,14194
1275,10725
1276,11692
1277,2406
1278,8359
1279,5131
1280,14440
1281,79
1282,14172
1283,17840
1284,3060
1285,6880
1286,3258
1287,7117
1288,2806
1289,13998
1290,14739
1291,16720
1292,7905
1293,10710
1294,11536
1295,4345
1296,16604
1297,7319
1298,11092
1299,9110
1300,5998
1301,3573
1302,7465
1303,11634
1304,12307
1305,15044
1306,26
1307,536
1308,5284
1309,6700
1310,12878
1311,15203
1312,12936
1313,15602
1314,17654
1315,2298
1316,4740
1317,15256
1318,481
1319,4752
1320,2097
1321,9116
1322,53
1323,1110
1324,10915
1325,9058
1326,2518
1327,8409
1328,7929
1329,9242
1330,2331
1331,8291
1332,6917
1333,48
1334,2296
1335,589
1336,11175
1337,2315
1338,5587
1339,8047
1340,2044
1341,2239
1342,796
1343,4124
1344,414
1345,4845
1346,2661
1347,12432
1348,11746
1349,7871
1350,12078
1351,8506
1352,12252
1353,9686
1354,5796
1355,1666
1356,12201
1357,12714
1358,7473
1359,5487
1360,3612
1361,12614
1362,2684
1363,10750
1364,15518
1365,12155
1366,15385
1367,3889
1368,15671
1369,16104
1370,3340
1371,15288
1372,12265
1373,10887
1374,15576
1375,8282
1376,13285
1377,15379
1378,17960
1379,7482
1380,12967
1381,11655
1382,15039
1383,13117
1384,13203
1385,15851
1386,2002
1387,12472
1388,13596
1389,4248
1390,7813
1391,7136
1392,12080
1393,550
1394,9926
1395,17792
1396,6659
1397,3686
1398,2891
1399,298
1400,14813
1401,6730
1402,716
1403,11276
1404,16772
1405,13129
1406,14710
1407,7981
1408,13456
1409,9060
1410,5224
1411,9866
1412,12129
1413,9979
1414,2702
1415,3932
1416,13378
1417,14108
1418,12330
1419,13930
1420,9772
1421,519
1422,11419
1423,9316
1424,12772
1425,17449
1426,5771
1427,18122
1428,3949
1429,3117
1430,15683
1431,16851
1432,6582
1433,10529
1434,7057
1435,4933
1436,12671
1437,1447
1438,10312
1439,12696
1440,18483
1441,9617
1442,28
1443,15544
1444,1624
1445,10091
1446,18442
1447,17333
1448,13346
1449,7734
1450,11841
1451,4262
1452,9783
1453,8721
1454,4600
1455,6841
1456,5120
1457,4828
1458,12900
1459,15026
1460,11330
1461,7829
1462,7539
1463,65
1464,8525
1465,1749
1466,8590
1467,5525
1468,8825
1469,3327
1470,7396
1471,8687
1472,16744
1473,7897
1474,14756
1475,8852
1476,4216
1477,2721
1478,3709
1479,1388
1480,16819
1481,1551
1482,5604
1483,907
1484,7308
1485,7225
1486,4193
1487,1056
1488,5096
1489,10413
1490,4900
1491,10467
1492,18267
1493,3971
1494,18315
1495,14824
1496,8715
1497,17398
1498,13940
1499,11120
1500,11677
1501,10276
1502,693
1503,12329
1504,6366
1505,16266
1506,5306
1507,2967
1508,16888
1509,3153
1510,13281
1511,2735
1512,18404
1513,17423
1514,12897
1515,15641
1516,5113
1517,17079
1518,8076
1519,16050
1520,13512
1521,14782
1522,9427
1523,13847
1524,16178
1525,5278
1526,2780
1527,9198
1528,6429
1529,12110
1530,16934
1531,1315
1532,4894
1533,1150
1534,18296
1535,9545
1536,13661
1537,1669
1538,725
1539,6202
1540,5891
1541,6158
1542,7967
1543,6364
1544,13827
1545,17637
1546,17622
1547,10975
1548,6604
1549,8283
1550,5983
1551,10733
1552,14980
1553,1694
1554,4591
1555,2724
1556,1427
1557,5173
1558,16459
1559,1351
1560,825
1561,5023
1562,1450
1563,2752
1564,10760
1565,13866
1566,12639
1567,9978
1568,13637
1569,12512
1570,4614
1571,1701
1572,17017
1573,4153
1574,4548
1575,5028
1576,4
1577,3015
1578,6457
1579,13492
1580,15151
1581,3277
1582,10445
1583,17505
1584,15828
1585,6502
1586,9231
1587,255
1588,14746
1589,5402
1590,14969
1591,17135
1592,5807
1593,4620
1594,5855
1595,6884
1596,10681
1597,14492
1598,16312
1599,12465
1600,10765
1601,18338
1602,8804
1603,11150
1604,12439
1605,4780
1606,16401
1607,15615
1608,15796
1609,8089
1610,1173
1611,16539
1612,12094
1613,6772
1614,7856
1615,5479
1616,10737
1617,14342
1618,10245
1619,12258
1620,288
1621,8210
1622,14139
1623,15753
1624,12267
1625,3804
1626,14939
1627,9932
1628,12584
1629,6727
1630,3601
1631,10865
1632,2739
1633,7140
1634,8028
1635,6672
1636,7667
1637,10210
1638,8182
1639,3931
1640,7955
1641,14345
1642,8324
1643,13454
1644,11249
1645,8755
1646,15557
1647,4428
1648,11220
1649,8597
1650,7692
1651,15574
1652,7139
1653,5266
1654,17112
1655,15154
1656,13282
1657,2352
1658,16070
1659,11202
1660,718
1661,5211
1662,17576
1663,17450
1664,14107
1665,16797
1666,9044
1667,12761
1668,12406
1669,16770
1670,3125
1671,16037
1672,9461
1673,18052
1674,13574
1675,17834
1676,7457
1677,8532
1678,816
1679,3287
1680,17128
1681,3803
1682,17898
1683,10691
1684,18241
1685,14634
1686,10590
1687,2443
1688,2552
1689,1991
1690,5379
1691,17073
1692,5069
1693,11585
1694,12334
1695,4597
1696,15531
1697,11706
1698,6686
1699,3225
1700,8717
1701,5749
1702,377
1703,18452
1704,3847
1705,1527
1706,1860
1707,8844
1708,15088
1709,9393
1710,3703
1711,14182
1712,1912
1713,16369
1714,9718
1715,12475
1716,3094
1717,89
1718,3378
1719,2842
1720,17877
1721,8107
1722,13511
1723,17880
1724,17240
1725,10206
1726,12288
1727,3978
1728,3087
1729,16665
1730,10724
1731,11422
1732,11013
1733,14115
1734,2271
1735,14894
1736,16332
1737,5081
1738,5903
1739,13638
1740,11643
1741,2804
1742,18390
1743,4450
1744,6877
1745,3819
1746,4356
1747,4619
1748,14740
1749,9648
1750,17468
1751,14707
1752,13172
1753,7011
1754,2927
1755,17152
1756,12340
1757,12421
1758,16898
1759,10832
1760,16392
1761,9712
1762,2911
1763,9149
1764,4407
1765,4988
1766,11303
1767,16280
1768,1016
1769,16859
1770,4716
1771,6389
1772,2460
1773,3077
1774,7714
1775,12483
1776,3148
1777,2650
1778,8082
1779,2597
1780,4771
1781,10650
1782,591
1783,2818
1784,3467
1785,16398
1786,17703
1787,17283
1788,3809
1789,5100
1790,2895
1791,3242
1792,12661
1793,11088
1794,17882
1795,3468
1796,17544
1797,12452
1798,5461
1799,422
1800,12793
1801,5680
1802,2741
1803,10458
1804,15564
1805,2996
1806,8569
1807,6876
1808,11617
1809,2055
1810,1149
1811,4926
1812,4680
1813,4171
1814,3577
1815,3478
1816,4089
1817,1817
1818,1635
1819,3620
1820,2153
1821,1642
1822,4750
1823,2641
1824,6499
1825,17996
1826,8493
1827,9554
1828,74
1829,17314
1830,16681
1831,10827
1832,17478
1833,7159
1834,9045
1835,9819
1836,14681
1837,15817
1838,17487
1839,18128
1840,16194
1841,6871
1842,8695
1843,13671
1844,1365
1845,13259
1846,3513
1847,12320
1848,11044
1849,7915
1850,12441
1851,16283
1852,17422
1853,13166
1854,16966
1855,9870
1856,11180
1857,15147
1858,13926
1859,10410
1860,5027
1861,16865
1862,8674
1863,17492
1864,10209
1865,11831
1866,14472
1867,2488
1868,1508
1869,7489
1870,13412
1871,5853
1872,11373
1873,18114
1874,5415
1875,10717
1876,754
1877,13848
1878,8894
1879,15399
1880,3398
1881,10738
1882,14331
1883,5508
1884,595
1885,12177
1886,12305
1887,10507
1888,7730
1889,5808
1890,17902
1891,12047
1892,6570
1893,17671
1894,7819
1895,3460
1896,10560
1897,12062
1898,3774
1899,10753
1900,11245
1901,13652
1902,5400
1903,13154
1904,7920
1905,15733
1906,12236
1907,2629
1908,11572
1909,15542
1910,12591
1911,9186
1912,12403
1913,6530
1914,15832
1915,4249
1916,1033
1917,12949
1918,17081
1919,15402
1920,7463
1921,8124
1922,3167
1923,17434
1924,15051
1925,15464
1926,10993
1927,7589
1928,7067
1929,13338
1930,14755
1931,11317
1932,17788
1933,16223
1934,4979
1935,17451
1936,11168
1937,17316
1938,6511
1939,16594
1940,7479
1941,8475
1942,2170
1943,9952
1944,3312
1945,13699
1946,4392
1947,17124
1948,649
1949,16709
1950,8504
1951,14188
1952,2017
1953,16336
1954,8757
1955,5226
1956,9290
1957,2483
1958,16196
1959,17846
1960,17
1961,13260
1962,15952
1963,6566
1964,6753
1965,429
1966,15560
1967,8271
1968,15760
1969,8313
1970,13335
1971,16973
1972,1716
1973,13884
1974,7530
1975,13778
1976,9063
1977,14402
1978,12973
1979,2815
1980,958
1981,2827
1982,16255
1983,8439
1984,9773
1985,478
1986,739
1987,2351
1988,763
1989,157
1990,4855
1991,16689
1992,13579
1993,15149
1994,5110
1995,9192
1996,18085
1997,5539
1998,10947
1999,15764
2000,5801
2001,17353
2002,6840
2003,4747
2004,9934
2005,4906
2006,17560
2007,13658
2008,13776
2009,11453
2010,8081
2011,7130
2012,3695
2013,16012
2014,14411
2015,10089
2016,8837
2017,12994
2018,4938
2019,8419
2020,1125
2021,8584
2022,11237
2023,9840
2024,12950
2025,17235
2026,1328
2027,11430
2028,1236
2029,6595
2030,283
2031,1839
2032,9942
2033,14747
2034,16530
2035,16380
2036,11031
2037,1238
2038,2038
2039,5494
2040,3583
2041,1451
2042,9272
2043,4032
2044,3717
2045,3114
2046,7459
2047,15703
2048,149
2049,32
2050,1257
2051,5913
2052,8237
2053,8480
2054,10537
2055,17536
2056,11351
2057,9172
2058,5317
2059,3423
2060,11963
2061,7872
2062,5859
2063,9467
2064,14572
2065,8892
2066,3118
2067,11404
2068,9882
2069,13362
2070,3375
2071,12746
2072,9320
2073,15440
2074,13088
2075,10746
2076,12774
2077,10182
2078,18146
2079,3987
2080,16587
2081,4297
2082,10226
2083,4880
2084,16990
2085,16143
2086,12804
2087,5268
2088,15879
2089,8148
2090,16292
2091,3061
2092,17883
2093,16414
2094,12589
2095,651
2096,116
2097,738
2098,9356
2099,10800
2100,14673
2101,14035
2102,15095
2103,16218
2104,138
2105,5537
2106,7537
2107,15471
2108,17107
2109,7083
2110,4365
2111,7943
2112,14744
2113,2061
2114,17623
2115,7995
2116,6412
2117,10895
2118,49
2119,11591
2120,2091
2121,1604
2122,3498
2123,9139
2124,4140
2125,3530
2126,5087
2127,1572
2128,4047
2129,8964
2130,11233
2131,13981
2132,5918
2133,15530
2134,845
2135,767
2136,242
2137,2830
2138,3175
2139,13948
2140,7089
2141,13217
2142,11459
2143,13186
2144,9741
2145,16289
2146,9485
2147,10457
2148,14250
2149,13496
2150,12519
2151,8847
2152,6473
2153,14639
2154,7286
2155,13326
2156,7096
2157,3049
2158,14642
2159,6752
2160,14834
2161,16755
2162,7440
2163,4223
2164,4969
2165,5987
2166,3067
2167,5738
2168,14611
2169,10638
2170,14281
2171,17208
2172,11559
2173,14948
2174,13731
2175,886
2176,453
2177,16333
2178,14336
2179,10957
2180,8608
2181,1100
2182,2908
2183,14295
2184,8471
2185,1097
2186,6642
2187,18
2188,1970
2189,15
2190,15031
2191,7865
2192,2266
2193,7683
2194,5953
2195,17287
2196,16632
2197,12480
2198,8965
2199,14344
2200,16381
2201,15305
2202,4962
2203,2213
2204,8411
2205,7887
2206,7564
2207,1350
2208,873
2209,7032
2210,12782
2211,17319
2212,2848
2213,10171
2214,3330
2215,1851
2216,2256
2217,4170
2218,5147
2219,4238
2220,8853
2221,12601
2222,9178
2223,12153
2224,12987
2225,183
2226,3948
2227,9154
2228,11464
2229,332
2230,14091
2231,11933
2232,6687
2233,6027
2234,7245
2235,9986
2236,18097
2237,9446
2238,9402
2239,1215
2240,4000
2241,16386
2242,11821
2243,12788
2244,13683
2245,9101
2246,8048
2247,6667
2248,2168
2249,3676
2250,4220
2251,17966
2252,5919
2253,5243
2254,12425
2255,14161
2256,3895
2257,1166
2258,1142
2259,8914
2260,8816
2261,2173
2262,6143
2263,4402
2264,7455
2265,69
2266,3142
2267,1444
2268,2233
2269,18182
2270,17503
2271,12996
2272,17418
2273,6468
2274,18195
2275,7400
2276,4085
2277,3339
2278,3969
2279,15794
2280,14961
2281,13063
2282,9612
2283,15784
2284,11398
2285,13622
2286,3943
2287,11114
2288,2633
2289,3384
2290,15056
2291,4146
2292,13620
2293,18026
2294,8206
2295,4685
2296,10574
2297,10369
2298,11974
2299,10902
2300,12308
2301,7289
2302,3550
2303,1687
2304,14460
2305,14571
2306,7195
2307,3753
2308,14484
2309,10254
2310,3029
2311,1307
2312,4205
2313,2204
2314,2201
2315,3302
2316,1770
2317,2560
2318,9733
2319,8971
2320,5241
2321,16129
2322,11956
2323,12643
2324,15547
2325,9785
2326,5206
2327,1361
2328,7202
2329,8611
2330,4410
2331,5531
2332,8455
2333,14971
2334,16065
2335,17861
2336,3790
2337,5304
2338,13348
2339,9248
2340,8728
2341,1102
2342,2610
2343,18375
2344,12072
2345,17272
2346,12598
2347,17653
2348,14886
2349,12260
2350,17535
2351,11311
2352,16908
2353,6631
2354,9589
2355,9994
2356,12568
2357,15123
2358,17374
2359,17758
2360,4464
2361,5060
2362,9703
2363,17811
2364,13805
2365,726
2366,11562
2367,13093
2368,6127
2369,16411
2370,1374
2371,13446
2372,15421
2373,15627
2374,9497
2375,3455
2376,991
2377,3446
2378,2998
2379,6371
2380,710
2381,327
2382,17815
2383,12620
2384,15311
2385,16625
2386,7266
2387,14285
2388,13942
2389,8959
2390,6089
2391,4197
2392,14370
2393,14555
2394,8944
2395,13101
2396,16000
2397,9128
2398,10082
2399,2663
2400,9705
2401,2359
2402,12056
2403,15716
2404,286
2405,14851
2406,11298
2407,14010
2408,13719
2409,17267
2410,5723
2411,1614
2412,5591
2413,810
2414,8901
2415,14011
2416,15135
2417,13180
2418,13152
2419,15006
2420,2878
2421,3781
2422,6654
2423,9871
2424,11797
2425,15838
2426,3602
2427,3794
2428,16599
2429,2696
2430,15580
2431,17312
2432,1390
2433,10117
2434,166
2435,11388
2436,5708
2437,7054
2438,1507
2439,8169
2440,12880
2441,5372
2442,10196
2443,15108
2444,4677
2445,7634
2446,6078
2447,11690
2448,7612
2449,14074
2450,4112
2451,5349
2452,2190
2453,6198
2454,11852
2455,5992
2456,7218
2457,5572
2458,17489
2459,8323
2460,13029
2461,6105
2462,12116
2463,9473
2464,17571
2465,7731
2466,9182
2467,18070
2468,8907
2469,14418
2470,7516
2471,1630
2472,7827
2473,10034
2474,9160
2475,15422
2476,4063
2477,10269
2478,15057
2479,13083
2480,2892
2481,1588
2482,13693
2483,2295
2484,12218
2485,6497
2486,8388
2487,7079
2488,8365
2489,7549
2490,16698
2491,10049
2492,10783
2493,9317
2494,16788
2495,12845
2496,3353
2497,16942
2498,7330
2499,5822
2500,14413
2501,14382
2502,15166
2503,12633
2504,2494
2505,2099
2506,18289
2507,12539
2508,7418
2509,9941
2510,11313
2511,15860
2512,11100
2513,8535
2514,6985
2515,1446
2516,2687
2517,16911
2518,16729
2519,11458
