Male ID,Female ID
15533,4468
16041,4706
18309,7443
18378,7971
15682,8862
17170,9160
14682,14884
15579,15530
17210,16655
15000,14615
8118,781
12115,334
1229,718
15256,742
15342,1207
454,2333
1200,4328
13901,5620
13552,9035
14952,9124
9924,10377
14819,10752
15773,12694
14945,13337
16901,13372
15207,13564
11846,15515
4279,12920
11287,7516
14307,3925
8246,4201
15691,4777
14792,9131
15888,9319
15568,11160
15326,15442
15530,16699
15412,497
4734,1986
13791,2049
16602,2438
16406,5591
18401,6909
15638,9679
14907,11512
13521,11550
15703,12045
16054,12544
12549,13358
15909,13483
16149,15475
17658,15642
18336,16710
16599,17918
14511,10211
8786,4648
14763,5120
15834,2401
15231,3506
9087,7166
14163,7423
11421,8332
15274,9136
8884,10375
156,14408
15761,14709
8497,14874
15755,17712
9207,18452
11822,1815
1041,2748
15906,5522
14648,13357
15523,14473
14905,15992
15633,6345
15425,17055
14145,2127
15064,2615
14037,4698
16055,6012
17367,6936
15011,8429
9874,13567
15404,13699
15641,15474
14876,17302
18493,289
5678,1957
14142,2420
719,11165
6315,741
13114,1949
14577,2229
15539,2257
17342,2905
13043,2993
11743,3189
14591,5978
15494,5990
14689,7041
15835,7439
15982,8559
17595,8890
4883,9739
738,10728
13948,10832
14532,11023
14861,12197
7360,14589
1373,14820
14764,15240
15299,15678
8214,16058
16654,5347
15555,6881
8233,8055
9418,12543
16923,13164
16706,14004
171,14393
15501,18310
16466,2580
16672,1218
15594,2013
15611,2040
15841,9146
15894,9147
1492,10183
15086,10787
15744,11577
16027,14478
15161,15244
7359,3969
14798,9181
18340,9274
15820,17827
6596,5987
15364,6847
16804,12086
16663,5437
15013,10969
16936,4302
9546,16062
16668,286
17330,4723
15578,5130
14809,7624
15961,8057
14716,9192
15382,10686
13679,11164
10016,12120
14678,12942
14948,13448
7750,16040
15681,18114
45,7073
15039,9271
6645,13330
1710,2418
14138,2490
16209,2729
14301,3119
13841,4072
14615,6415
676,7028
16235,10144
15245,15217
7130,15223
711,16036
17072,16204
1500,17475
7452,17100
13988,6045
16646,11587
793,222
15459,8698
14741,4332
15998,582
14842,848
15878,4696
14646,5078
8883,10664
14259,11272
10358,11289
15606,11866
10035,12138
15711,12547
16347,12687
14779,12973
15907,13924
15827,15675
15395,16085
17233,1898
15380,10766
9002,17723
16808,18444
5611,3490
15718,4645
12355,5228
15696,5600
3000,6674
13909,6764
10457,7521
6906,9013
17451,10853
5397,11442
12795,11568
6999,11931
3488,3230
4810,13768
202,14687
960,15502
18440,16345
17191,16500
1038,17604
3219,8884
17174,18315
1670,14472
14354,15364
14868,17916
14804,1708
5528,3242
15392,12923
15585,14016
15928,14886
15599,15470
15495,17282
17933,1561
11858,10899
14565,11153
14606,14449
13993,738
281,2567
2854,3539
5041,3713
15925,3850
2415,4012
6583,4165
6751,5509
11875,6480
16765,7148
5626,7761
2400,8068
3174,8775
5668,10193
18367,11642
17144,11783
3927,12696
16657,13907
6232,14294
403,14597
7831,14970
3720,15617
2942,17008
13566,17145
1035,17524
15489,8102
18072,6110
16118,9328
2535,7949
18400,10198
14529,15782
14503,1816
11022,2417
3032,2675
14205,4181
9742,5421
11955,7226
14916,9215
14053,12176
14928,12948
9667,12980
18330,15338
14122,15705
16024,15709
2608,1879
12806,2995
15442,5263
15692,5424
14953,9150
17540,11473
18208,13852
7938,16548
16739,336
15577,910
4669,1715
13769,3202
5449,3714
1751,3800
18275,4650
14824,5142
2894,5448
4798,6189
5107,6381
14500,8717
7725,11067
15502,11946
18175,13738
9023,14777
3016,15199
14703,16005
14341,17876
12781,11913
3559,14151
13109,6046
5740,14467
11974,16049
16104,1486
18358,1576
10625,4216
2262,5934
11675,8723
1477,9798
15401,9928
15899,13394
14786,15721
15262,18320
5817,3730
17203,6929
9942,7078
14893,11219
13344,13032
772,15306
7674,15548
759,17363
4478,17520
1193,330
15735,1393
2612,2187
2344,2572
2609,2590
18255,3501
14691,3570
11614,3983
15220,6317
637,6388
13297,8827
2655,9764
16037,10703
15124,12824
3534,13105
16348,14453
11898,15216
16029,15728
11919,16693
14982,17913
11472,15739
10546,9941
15433,13029
17544,6101
15497,11746
14465,12026
15334,15559
15650,17384
16480,17793
15795,17890
18345,200
13204,770
15428,5070
15305,9677
9121,10902
18104,10984
846,13070
16652,14840
3546,653
3649,948
15486,1442
18466,4858
15332,5013
14878,5653
16750,6739
13977,6918
14671,7436
6160,7731
13603,8541
1362,9639
4852,9647
4070,10862
15518,13684
1941,13843
12886,14073
18318,14983
18112,16734
4477,17801
18217,18161
15119,10464
15458,2635
5891,17308
14244,2115
18472,10782
16659,14483
14132,2588
17138,6513
15407,9151
9208,9323
10714,10323
18357,10533
9027,11142
13852,11448
15856,11511
16123,14013
1268,18520
12620,16054
17078,859
15782,1341
15357,9318
15287,13405
7783,15130
4032,18191
5845,2738
17180,3334
7622,5138
12687,6628
14739,7047
15383,7294
13618,7541
16717,7550
15015,8701
3012,9110
4834,11187
13242,11941
15151,13542
17204,14135
194,16044
459,17038
14446,17675
1036,17980
15366,18318
17182,13429
2097,362
18333,2426
15197,3801
18436,6095
11036,9214
12010,14156
5423,14851
15361,16343
4360,218
15693,2573
8183,2586
3260,2749
3637,4782
4682,8418
767,9291
14151,9405
851,10525
18478,11618
13691,16133
15212,16135
104,194
16105,2265
9070,2746
14552,5292
251,5731
15675,6380
15724,7567
15556,8338
3059,9367
14778,10994
7655,11044
10183,11435
14327,11720
18241,12374
2363,13828
15702,14132
10798,14535
18222,15607
6270,17509
14369,18321
13082,3849
7037,18155
15531,13420
15808,3371
5898,4014
14526,7081
6239,13165
9223,15447
2191,17297
4665,18516
3679,5701
14593,9572
8842,9779
14624,10514
16732,12186
11140,14888
11805,18384
15026,132
17468,335
11215,350
11124,2817
9991,3176
16121,9268
14557,10857
3402,11684
319,12018
10536,12332
3671,15551
16712,18503
15664,18504
11670,6141
13652,6018
9480,8138
11223,3597
14498,6359
14951,2119
15647,8276
5826,10505
14849,13854
10331,16210
9317,17657
5396,18189
17736,3201
13294,4316
8459,8841
10595,9774
10639,15437
14663,16705
11071,17229
5761,3860
6228,11017
6412,1098
9910,1669
4464,2750
16157,3564
10153,4075
15646,4325
13778,7564
10933,7885
14636,8411
7608,14180
14858,14833
17215,16472
2364,17084
18089,2899
13954,1435
12227,12384
17512,15547
970,8351
8869,9963
10011,18478
3078,6127
1,17998
4789,17026
8832,9474
3211,4664
15003,658
17971,1712
14459,2756
13562,3454
13705,6886
14491,7248
18418,15726
16700,17658
18227,17915
15227,18311
6313,72
2007,5960
4844,15279
18151,7824
16194,9641
16727,11133
2050,12206
8971,16811
6628,13990
14647,182
12840,450
9926,1198
2711,2801
4795,3744
4910,4282
16780,7302
16725,7909
10657,8637
11307,9711
9132,12498
16080,13866
10309,14131
8512,15114
5629,17628
13950,9001
510,13039
165,4507
15347,13764
14338,13437
13674,4411
17715,1948
9329,18130
7084,8512
15595,15882
15024,3677
3347,6273
12654,14251
12414,5935
12528,4190
13300,16735
11352,16542
12995,3924
12128,7609
1698,8063
15283,18459
1964,7802
5951,12164
11980,12392
600,1220
15810,2668
3869,4704
18455,5430
14745,14014
5720,14142
17788,14626
16015,15710
6790,3803
1762,4300
5406,14025
7051,15303
70,18158
5052,1340
18383,805
9139,3374
15506,3653
176,4321
14929,5659
15666,5813
15828,7618
14871,7656
9610,8389
11183,9025
18136,9368
17101,14779
17190,15128
4946,18280
17784,16772
12017,8038
13940,4084
2544,6509
5842,17668
12330,12528
12163,12343
12922,1507
11310,18333
1811,5918
14069,9411
17819,13311
15684,5403
14469,14036
5017,9664
10768,5433
15614,1476
4075,2595
18268,4574
12080,12536
1813,915
15504,13729
89,15618
13534,1197
13326,205
11053,463
12282,808
15615,3195
9773,4211
10254,5493
17280,6574
16112,7192
4790,10002
6253,12084
7156,17797
11188,6312
11320,12052
10190,696
18055,17343
17248,13959
13600,10208
13342,593
13702,12364
10014,5277
12417,4080
13355,6719
7913,10386
16569,5816
7120,14227
11041,13081
6475,4844
8350,11715
12869,6433
15991,16713
11589,9939
6700,17047
14262,5381
11830,851
5179,2118
11844,7234
18422,11600
18195,13606
4376,854
12081,18519
5535,16530
686,73
1562,10954
598,472
9783,493
1088,3319
10601,7455
16448,8441
11828,11140
2818,11940
12589,14355
15618,17307
6954,1095
14673,1399
2636,2880
16164,5007
3911,5014
11994,13953
9172,15375
9426,16546
7408,4888
7948,15203
13033,17214
17899,17319
14853,10747
12575,627
17510,14239
18007,17778
13745,9743
12649,18126
7232,5204
12956,4530
16217,10816
4435,2231
8643,15510
13165,18091
3648,7373
12033,8885
1203,10364
17742,6808
17184,17265
5734,5607
13312,14754
13570,3972
12305,10508
3468,17309
10886,12930
12750,1478
4351,16712
16634,1620
7593,7477
6,7479
16286,4661
14186,9916
14502,7570
9459,16077
10215,17160
16273,7603
14395,17016
17446,3891
13396,5074
568,8618
18497,9161
4365,9184
5144,13695
1327,14962
737,16072
6862,17583
2255,14400
595,16550
477,642
7184,5038
15328,6584
4740,9464
5506,11359
14694,11569
12373,12721
6448,13332
3914,15790
4179,17428
16880,18044
9846,18302
16390,4634
14346,16950
11965,1169
9864,13930
17670,18492
6846,15286
7145,2530
14964,10139
10644,10020
6279,306
14139,11391
10849,10056
13703,8507
13192,2539
12361,4613
10858,7452
15205,10879
12688,12218
6537,17039
13353,6296
16894,11007
8008,6142
17969,2856
16642,2135
18294,11561
8991,6902
12931,7485
18206,12251
15498,13054
18266,13750
13346,16729
11539,9306
15027,2553
10259,8865
7192,5442
2555,11292
6621,8651
4687,9391
3916,10491
12286,10982
10990,12007
1862,15296
5520,16043
3200,17020
14390,17990
1971,18446
2299,18442
3171,6327
1115,3522
3509,479
1075,5309
2627,6720
13179,7905
961,9000
11761,10650
13628,12891
590,13091
15118,14965
9556,16302
8359,16523
18369,16547
3923,16800
16965,789
14894,7837
9835,2100
16046,16588
9822,9302
11979,9590
2654,9209
11409,5504
12755,17255
13777,11281
14729,16496
17714,13817
17653,6304
6050,14244
11277,1206
4271,13557
9601,15583
9408,17406
9136,6457
13136,4116
13106,15408
10045,14217
13259,15302
7202,7867
14657,11675
9169,15009
7270,16253
14569,14731
14015,9087
10611,10224
12889,2039
2927,16061
12893,15378
16958,74
13979,1214
2113,3460
17504,11294
14471,12574
16011,16300
14706,17072
14656,4292
11157,16070
7998,192
11887,917
8288,7805
3618,8833
7020,9121
1467,13341
3876,13694
2017,13897
12833,13912
5108,16528
2194,15105
16764,16517
384,14868
14249,3876
3724,11265
2492,14772
1810,15255
9781,16045
10647,16129
6155,17732
10009,12517
16914,16767
15315,2000
12565,11825
1282,3707
1413,5983
17409,3928
8087,16158
8326,4194
6421,17030
13369,11090
2667,3792
13401,3934
9284,6578
16910,8988
6993,1526
9849,9375
8106,12855
3158,13517
6073,10829
10043,9708
13189,17792
13526,11399
4493,2061
17747,12878
18299,386
14487,7391
14362,15508
13585,9562
13282,8398
13373,13895
11578,1596
12880,7182
10111,1434
3115,4003
13914,11467
7663,410
16962,7671
11707,6594
5355,13265
12328,9236
13183,12323
15138,1404
10291,12304
10283,14099
7697,3534
17779,16237
15228,8269
17864,414
2120,2605
11756,6031
10852,14628
16339,9250
14439,14396
16886,4921
2619,13155
2760,2562
12188,9589
17842,11883
13712,5160
18257,5458
9110,6907
16042,11507
2226,18386
1546,17996
8412,12412
12900,2132
988,195
13077,4744
7322,6042
16929,7446
7276,7572
5540,7928
16531,15706
11528,11552
8936,13977
12633,2578
16878,10697
3035,7821
11227,2258
597,3078
5543,4560
528,5949
9538,6330
13831,6640
3836,7619
7383,7807
1116,9910
17324,12349
10252,16696
4602,13865
17327,1059
17511,16951
18260,2308
11026,4256
15188,7430
6926,12470
9969,7186
3199,14834
15291,9044
2951,12234
10972,9300
17688,17781
6514,6851
6612,2585
8946,16071
10786,13261
15215,10480
17886,16356
7042,7059
10745,14482
11734,3491
13873,12322
2626,5771
16848,9843
14675,14083
5070,1803
15127,9339
9234,9495
7704,11562
14204,12029
4717,511
17822,2824
12765,11760
11309,12873
16394,1735
7302,7332
9673,6297
14368,9560
13454,15155
4724,16193
17494,14082
11138,6985
16598,1413
15367,18118
4029,14119
5006,15762
9927,12864
12041,6291
8328,12071
11813,3711
3847,10928
9454,8018
1237,10588
10220,11824
8316,16176
784,10220
1498,3583
15476,75
13720,118
15128,10288
7006,4303
18447,3325
6129,7080
17768,15358
6460,11535
10903,361
4140,280
2877,1846
7252,3738
9367,5830
12760,8356
8987,12027
12021,18382
2166,11558
7235,2447
5745,10162
1993,15293
2960,2114
3145,9129
9018,9903
1379,3212
288,13150
7105,1786
1445,6331
6822,9640
8149,748
3345,1065
17581,1531
15331,4421
18242,6973
11268,7617
14668,7931
1082,9292
16833,10149
5469,11059
15623,11888
9853,11964
2101,13226
7286,14130
15902,17357
12000,18162
11228,13795
5384,14425
12363,14436
4221,3426
8584,441
2561,10044
7368,7743
15432,15461
12955,11329
6833,8198
18248,16025
13666,4927
13162,3848
4346,17639
11246,10496
7265,2915
12571,15076
8057,9051
365,2532
6269,11074
11112,5167
17529,7964
10565,11619
2302,11242
11555,17886
11259,10976
2865,15603
285,14313
8242,8953
3297,1522
4755,3182
11798,1762
12194,6370
14548,13599
18165,4907
11456,3951
15192,17606
15469,6710
18005,4816
8274,6580
13767,552
6924,5467
2491,4933
13097,12719
9819,1058
2735,18043
3406,6131
13714,15392
10326,3022
7152,5194
6057,603
8218,12804
12672,16250
4144,13187
9736,14157
16380,10006
11872,3820
2829,5750
13458,5682
11850,139
8514,9239
3945,1030
6750,12279
4986,12602
13138,14054
2366,17939
16187,10239
6450,4079
8062,15893
12812,14656
10361,16755
3754,18064
11782,7010
9278,14034
12811,16883
8723,13279
16735,13168
14164,455
11326,18037
9580,9995
12487,14210
4212,17758
12949,9492
8610,4221
10747,3549
17090,13744
11883,17331
11873,7331
17918,7031
2768,3464
6960,12557
7,16543
3367,7946
12815,10506
8931,1190
2287,9251
12653,501
2943,12409
11592,4893
16777,5513
6835,5744
16769,5793
421,7241
15112,12112
17873,15718
12966,16556
5219,3967
11247,16709
10888,6409
14712,8095
8953,3954
12360,2113
4068,3186
4250,3746
5306,5730
2091,8406
4559,11498
765,3538
9059,12892
1384,13717
5609,16220
902,16448
10790,17033
3741,5409
4601,202
3305,4284
6071,8416
4323,16041
7209,9289
4652,4731
7280,11110
2131,11173
13465,777
12842,1075
695,3219
12761,7005
3450,11097
11170,11951
8910,12177
2289,12857
14110,13985
12365,15862
13952,17495
12270,4266
17591,1805
12508,16326
13214,3556
12640,9530
8803,1612
6642,7033
6619,12487
2225,11412
12008,7173
6203,4069
14141,106
11151,3567
12599,4461
10620,4623
11626,18028
11067,6374
7032,6971
13041,8674
6040,6168
16544,834
17236,18062
5913,12267
12778,12845
13590,4600
16367,18366
4640,15072
9834,6488
3066,9032
11820,16314
2932,563
12314,14795
4525,1433
6712,18238
5724,12859
18040,10960
4340,13818
10837,3584
1213,7523
12673,6037
7785,3675
17315,16156
830,1108
2736,15446
12628,1686
11090,2194
6303,7185
13814,1124
10819,3614
14721,8037
11254,16372
9024,8134
11662,18328
7690,3479
10751,3174
10771,11953
13076,5668
4195,18374
8099,13782
4857,1849
17177,10561
11661,17157
16573,2487
1252,7811
11613,14061
7736,13322
4336,2296
560,7213
7233,15743
13789,15932
12952,14211
12502,2349
10679,12217
10023,10317
7818,9510
7607,1110
8860,8195
12321,14164
5736,18112
4992,13784
13904,7052
13724,9991
17652,9090
16547,5684
11692,6087
11061,2080
4286,4760
11760,8012
9441,15493
1892,15310
3905,12288
9660,8896
6631,2706
6370,3018
6233,1633
18123,2839
12473,16958
12793,12419
9856,1925
7536,17170
9603,17329
10992,15889
10797,1002
6918,5427
7717,13822
745,436
8479,17952
8882,15936
8026,7856
4325,6557
609,7950
7854,16167
2268,3461
16216,3209
10708,11903
13037,11016
10935,1477
2881,14003
376,16089
1982,3323
15566,16707
12594,1350
12255,17619
2537,18456
13587,16066
5529,7251
11860,6799
16171,10371
12278,12106
4933,14479
11835,16138
10513,3755
12009,6737
1517,61
692,2202
1960,2399
2087,15553
712,4780
4350,5970
2765,8402
16282,8647
13478,8837
371,10156
1937,10910
1480,11595
12827,13353
1354,14019
3972,14605
6915,15702
4610,12865
16951,920
7366,3523
7542,3960
3183,282
16199,9476
2212,17497
3393,12708
11405,1695
11595,1994
13191,4924
1185,8050
15903,8360
13945,10901
990,11948
13575,12016
16708,14419
11267,14822
17516,15953
12313,8437
6667,9062
3480,6819
8216,8015
10006,613
3840,15593
10394,14498
1244,14327
8647,14349
17783,8900
10957,5186
3910,18213
10840,2170
1279,4148
14912,10919
3360,17958
17782,6164
8976,8913
18091,11546
10856,431
6556,4511
4298,17929
11516,9390
8171,4970
12916,601
18251,17756
5915,1647
17754,8728
6737,11330
9501,15438
5674,14429
12905,6088
10960,9895
3922,5884
12622,5823
1188,12566
3376,467
11709,1687
11065,11321
16297,1566
12993,13721
16543,4365
5133,15654
17319,12261
14108,17366
7400,1111
7957,16275
10839,6146
10760,15793
18159,895
11244,10321
78,13475
399,10821
17931,16658
11281,5418
13470,12479
13295,5898
5824,17430
10223,12229
8972,3445
11050,5019
12147,9152
14872,13779
7432,130
10539,16155
10100,15788
14087,13846
4033,3314
16336,15570
11403,7303
1408,12289
7728,18272
13146,4251
14112,13012
12836,13106
12171,5239
14579,16342
4833,4422
4633,12318
9361,16916
13997,7400
11601,9718
13104,11763
8587,18490
5400,12495
4741,12689
13968,3909
11203,17399
7903,3080
5723,7317
5493,15000
661,6664
12167,18006
12491,3679
4568,3555
8557,4032
13527,16192
17454,16921
370,10517
7418,12079
3699,14060
11430,11485
4619,9324
4202,14546
1883,13887
5919,2116
17332,3477
3172,12906
17995,17452
9353,16462
9925,13646
4023,9548
3975,17580
5376,4192
508,5410
9396,15666
15757,16110
7646,10409
8926,9710
13372,10634
8133,3002
1352,3890
8506,7157
9053,11782
9354,11723
17619,8939
10671,8577
9589,11307
7426,17768
81,967
12867,12502
8659,16862
9579,11823
8978,10646
6975,4726
12011,5400
17632,7172
66,7257
2954,16992
5552,9515
3106,5972
11865,7606
11078,8847
6691,4646
886,17515
12279,232
17925,7600
12748,69
18500,2984
12934,3956
16056,6746
2632,13124
10737,17737
2527,12924
10381,10284
2641,5518
12057,9203
12998,8061
2766,4682
5878,279
633,2744
3080,3942
3365,5702
3271,8540
1321,8639
4103,8656
106,8861
13632,11293
8933,12089
17022,15723
2032,13692
7887,6723
7223,12975
224,5420
2831,10949
1076,6704
8447,4785
16570,9670
621,15525
4045,17362
9355,576
3986,7808
150,2601
10072,17815
4716,845
16478,1691
2732,2188
4434,2396
2276,2859
13658,6062
16439,7569
3045,8086
11619,8788
3368,11683
13747,11952
6826,13231
15424,14234
12509,14606
6765,15611
9102,16934
6753,18103
451,5852
4594,6944
4868,10980
7616,10140
10613,2237
5443,12854
14432,2298
8052,11204
10282,9735
4914,8995
13711,12987
3942,17391
13760,161
5065,6966
10749,7680
6330,10292
10558,2826
5090,1696
1718,1438
5991,12586
374,6432
12986,666
11721,5579
7187,4156
11673,17607
1258,15159
9384,10845
12247,4528
3865,8638
64,13345
3652,7562
17749,15195
4976,4144
8755,5192
5200,9372
7267,2570
17481,5401
11947,5836
16180,1643
11641,4579
5077,4864
5966,760
887,15430
6876,14308
7449,8820
6800,7712
17666,9634
11636,6667
11032,3160
5631,3941
17400,5892
8465,13419
12656,839
17082,7988
9194,17350
13512,87
18380,39
10924,5988
3223,15987
15727,14278
2753,3854
18106,7869
7172,6943
17369,77
6803,16247
11407,2851
3842,6
6843,10944
13429,8259
14412,11014
17727,633
9483,14275
11533,6006
17563,15333
1277,12757
10430,13549
10630,10287
4327,2814
13598,750
15036,16594
17188,8339
109,5991
6298,6333
14005,13310
14490,6824
4725,17173
16494,3349
7436,12320
16535,8177
4736,17550
10484,8644
5976,16428
7720,8151
4515,13189
7597,3163
9235,9073
9029,8350
17968,51
2309,13925
6857,14494
7751,11724
11616,2273
6696,5112
9503,6258
950,1246
17586,14430
11913,9211
7974,15825
483,17081
5834,4880
16596,8396
11649,14487
18189,16235
11768,13158
11864,17576
4423,17205
17898,17926
11678,3287
506,3574
14295,14673
4141,4976
617,518
11125,15405
5958,7298
9008,5554
7136,4945
1543,1744
2750,11757
3654,7974
12837,18215
4691,1240
647,1886
42,14588
6352,13711
13978,10394
7772,12290
10579,13635
2413,7774
9221,3585
6235,10805
2781,2877
917,13819
1136,3547
18010,14645
17291,5469
12797,7976
1901,9297
17172,14922
14598,6681
6990,13648
3841,10395
8084,5495
16293,4101
9548,7519
16417,12135
17888,2064
1791,7008
6625,4154
1506,819
67,10416
5452,2688
5521,4145
4417,14900
9832,1019
8113,15915
393,17004
14143,8526
14236,4448
13875,9724
4354,14685
3721,9257
8559,1230
11458,3745
13753,2606
11030,13144
12284,17176
6009,15720
411,68
14130,15797
273,916
1525,16445
2464,3754
12774,1953
8471,10773
16035,359
14507,6785
17881,6910
6139,9198
17415,10529
831,17992
12044,17995
2138,4274
5699,7465
4855,3725
5342,9325
4771,5974
13531,13402
11224,3566
6883,1670
13555,2130
4903,7075
435,7612
73,11509
2688,6326
5366,17508
4636,14020
1990,11283
2878,7820
9370,4227
2021,7538
3025,17725
4849,12710
753,16079
3051,16930
10103,12039
867,2414
4780,6649
2592,7558
1149,13480
2117,5700
137,2109
3687,10196
2234,18514
835,13900
6309,5146
8814,6239
8427,7193
15456,7793
10114,8780
8921,9280
5126,9878
2455,9889
8599,13861
7795,17280
12471,10254
17398,8466
8203,8966
7315,17782
5066,18438
15031,6524
7227,7654
3409,13134
13939,17627
12586,5900
4272,6975
3827,11218
14061,15738
500,8704
5375,12731
17308,3498
3952,18372
362,15940
5061,16783
11556,5929
12641,8456
4486,14231
10884,18016
9445,7715
9752,14793
10448,10431
13416,1410
4085,16621
6863,17884
6630,16680
16981,15174
7420,8557
17429,11095
2589,16797
17358,4464
5109,10271
13293,8969
12050,8080
4713,5201
10236,15186
8182,7653
9290,13292
848,3191
2509,9653
3591,1157
10455,11053
6606,13654
3978,13438
9238,2056
4313,3488
4011,8556
7801,10849
13412,10918
1796,8585
389,5026
17656,2234
13319,14455
2049,9821
2403,12819
14305,12999
13891,14186
14410,308
13556,10414
12642,6022
4460,7297
4095,4212
2834,11835
12069,1464
9442,5594
9616,13458
11306,14675
4306,4440
8848,3289
10118,12239
5825,8282
3426,11030
7620,5931
13047,14761
5641,8017
2855,5107
5983,9537
10477,1778
7775,7481
6868,6314
7538,9359
16580,6090
10248,13350
380,5328
7047,14744
13087,15335
10724,13016
17283,5975
17285,8626
7633,8319
9190,9163
8387,15243
8690,11728
3043,12465
1800,14924
317,11362
9399,14257
9052,10436
13787,315
3556,6690
17338,14166
2318,4585
2665,10296
185,6230
2121,12720
16249,8196
6970,3093
4588,15597
3817,10400
13383,13221
7237,15406
11729,17714
11101,17425
14588,14563
2948,8679
13091,13365
13520,12738
183,18187
16863,17367
1427,11515
14161,14137
13742,1877
3507,9421
13395,17970
17305,7678
272,13006
12670,6606
1631,1192
7496,10513
227,15601
5155,12590
5221,5431
17035,15892
6909,7733
12230,4377
1570,13004
9108,3172
2779,14862
10995,1023
2717,14021
17696,15925
2793,3330
5778,5952
7685,2944
7476,7326
17303,15161
7405,8490
17549,2634
8267,9069
6715,14350
12002,4475
6119,17563
7224,12422
1159,17806
3979,7360
248,18450
13550,5375
17447,17400
5343,16488
6101,7493
8184,607
17240,11081
14794,15577
2651,5769
12971,5989
17737,15913
2988,11716
10047,14334
5248,3769
6694,18260
12635,17443
10268,395
10801,10870
279,2069
1920,17845
894,14202
1376,6184
11211,12259
4381,5761
12116,520
13815,2926
6562,4082
10825,12632
14169,14998
6657,15763
17040,13064
9988,18017
1708,3133
9722,17839
11800,5665
17590,3138
9163,6525
5125,13811
10078,8496
12183,2614
9703,10560
105,7204
12084,6543
12970,7352
6845,2345
11722,10798
10298,14987
12686,7929
6061,17169
1042,3548
6132,513
3895,586
3811,13619
6617,11324
3155,5851
8709,11314
7811,3410
13059,17197
394,16733
8857,7730
364,6591
8143,13741
1215,15659
6880,8808
3335,17541
14042,2283
16636,262
13440,10127
12943,8522
12137,5843
11931,18023
5751,3011
4892,15534
11076,1227
2902,14182
14843,15536
5301,10227
13878,14448
11,290
1958,15560
8551,2561
13167,11175
1489,7082
381,13126
2057,13979
1566,6908
7061,5129
8417,6356
3046,11277
536,15800
1999,8423
187,10926
15969,18314
6832,3568
16968,7549
344,10357
11646,201
579,3205
1419,7598
18293,9187
4059,10212
9898,10372
231,10503
1039,14464
16364,3952
1447,11981
1714,4640
5653,2042
182,225
10909,2669
9377,648
460,1304
8583,7064
2484,10985
11998,12159
1406,13701
6518,14129
11111,1221
1681,11136
1365,10955
11699,10270
2167,5354
5628,12380
6211,14873
6067,6931
2841,7079
2972,2020
2243,8761
9827,7203
2566,4575
2103,8087
8320,5512
2308,12205
4263,16549
9224,11575
1302,4326
2690,7548
12285,12961
4950,1767
2468,5725
2737,15427
7665,354
3500,13857
1636,2007
191,15798
6937,16186
218,475
